# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats ERR10889147.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2a65dda4	130dc041	08ac4ce7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20000	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	20000
SN	is sorted:	1
SN	1st fragments:	10000
SN	last fragments:	10000
SN	reads mapped:	0
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	20000
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	20000	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	2453997	# ignores clipping
SN	total first fragment length:	1229808	# ignores clipping
SN	total last fragment length:	1224189	# ignores clipping
SN	bases mapped:	0	# ignores clipping
SN	bases mapped (cigar):	0	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	123
SN	average first fragment length:	123
SN	average last fragment length:	122
SN	maximum length:	125
SN	maximum first fragment length:	125
SN	maximum last fragment length:	125
SN	average quality:	36.7
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2060	0	0	0	0	0	0	629	0	111	456	0	762	673	2031	2927	350	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	547	0	0	0	0	0	0	322	0	477	208	1156	211	2007	0	4449	623	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	192	0	238	151	471	164	1257	742	5536	955	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	104	0	101	88	59	165	433	1078	5926	1904	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	77	0	50	122	0	129	357	1035	5404	2665	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	17	77	0	0	0	0	0	0	0	0	0	83	42	115	256	17	141	30	243	540	347	1040	1592	5432	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	10	41	0	0	0	0	0	0	0	0	0	45	19	32	116	29	95	40	202	300	326	596	1089	7035	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	5	47	0	0	0	0	0	0	0	0	0	35	20	26	82	14	61	24	140	205	247	400	614	8064	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	3	38	0	0	0	0	0	0	0	1	0	20	19	17	71	9	61	15	110	155	188	301	475	8499	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	4	33	0	0	0	0	0	0	0	1	0	17	22	8	61	11	49	11	96	139	175	268	413	8676	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	4	38	0	0	0	0	0	0	0	0	0	24	11	13	52	9	55	16	101	132	156	263	417	8689	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	5	32	0	0	0	0	0	0	0	1	0	20	20	16	57	6	43	18	98	133	134	259	443	8697	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	3	30	0	0	0	0	0	0	0	1	1	20	15	15	61	5	48	12	84	161	154	264	368	8745	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	6	29	0	0	0	0	0	0	0	5	0	15	16	14	64	5	46	14	93	138	171	254	392	8723	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	3	25	0	0	0	0	0	0	0	5	3	15	16	15	73	3	52	17	112	143	156	256	428	8665	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	8	30	0	0	0	0	0	0	0	3	1	15	14	14	54	2	60	19	102	124	163	231	433	8707	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	5	35	0	0	0	0	0	0	0	2	9	22	18	23	52	2	56	14	77	135	158	233	389	8754	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	3	30	0	0	0	0	0	0	0	3	4	8	21	20	44	2	42	11	95	147	149	250	437	8719	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	5	28	0	0	0	0	0	0	0	8	4	8	17	16	68	2	38	19	101	157	155	259	372	8729	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	7	34	0	0	0	0	0	0	0	7	7	7	22	14	62	3	48	21	111	133	160	244	391	8719	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	34	0	0	0	0	0	0	0	3	9	3	21	24	52	0	56	17	73	139	135	253	401	8768	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	36	0	0	0	0	0	0	0	6	6	6	27	11	54	0	43	9	76	152	159	252	421	8728	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	4	25	0	0	0	0	0	0	0	8	18	3	23	13	57	1	52	19	102	118	160	250	379	8748	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	5	33	0	0	0	0	0	0	0	8	13	2	26	17	53	1	47	15	92	143	127	266	393	8746	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	6	28	0	0	0	0	0	0	0	8	14	3	23	14	59	1	42	9	94	132	139	246	387	8780	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	9	36	0	0	0	0	0	0	0	7	11	0	23	11	53	1	49	16	97	146	147	261	387	8735	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	2	33	0	0	0	0	0	0	0	5	10	0	37	12	47	2	42	13	86	129	155	245	396	8766	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	28	0	0	0	0	0	0	0	9	15	0	27	16	51	1	45	16	103	127	139	218	369	8814	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	4	25	0	0	0	0	0	0	0	8	21	0	40	12	70	1	58	20	97	135	156	241	367	8729	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	6	45	0	0	0	0	0	0	0	4	13	1	31	7	57	4	52	19	96	133	160	235	415	8707	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	3	26	0	0	0	0	0	0	0	3	15	0	35	16	48	2	47	15	93	139	160	260	388	8733	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	4	32	0	0	0	0	0	0	0	5	15	1	26	15	61	1	48	19	105	146	160	264	415	8652	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	10	45	0	0	0	0	0	0	0	7	16	0	35	14	54	1	46	19	100	133	163	259	410	8638	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	9	42	0	0	0	0	0	0	0	7	10	0	28	13	72	2	56	14	99	158	136	281	397	8623	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	8	41	0	0	0	0	0	0	0	6	24	0	34	21	68	2	51	14	79	124	143	276	409	8648	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	7	37	0	0	0	0	0	0	0	6	17	0	30	16	60	3	49	15	99	144	152	257	413	8626	0
